// Symmetric 3-arm star carrier plate v5
// 180 pts, 3-fold symmetric, deep notches
CAR_PROFILE_PTS = [
    [  40.00,    0.00],
    [  39.65,    1.38],
    [  38.64,    2.70],
    [  37.03,    3.89],
    [  34.97,    4.92],
    [  32.60,    5.75],
    [  30.08,    6.39],
    [  27.56,    6.87],
    [  25.15,    7.21],
    [  23.74,    7.71],
    [  24.94,    9.08],
    [  26.12,   10.55],
    [  27.21,   12.12],
    [  28.16,   13.73],
    [  28.89,   15.36],
    [  29.33,   16.94],
    [  29.46,   18.41],
    [  29.23,   19.71],
    [  28.64,   20.81],
    [  27.70,   21.65],
    [  26.47,   22.21],
    [  24.98,   22.49],
    [  23.30,   22.50],
    [  21.50,   22.27],
    [  19.66,   21.84],
    [  17.84,   21.26],
    [  16.09,   20.60],
    [  14.45,   19.89],
    [  12.94,   19.18],
    [  12.78,   20.45],
    [  13.14,   22.76],
    [  13.41,   25.22],
    [  13.50,   27.68],
    [  13.33,   29.95],
    [  12.85,   31.82],
    [  12.05,   33.10],
    [  10.94,   33.68],
    [   9.61,   33.51],
    [   8.13,   32.62],
    [   6.62,   31.14],
    [   5.16,   29.25],
    [   3.82,   27.15],
    [   2.63,   25.03],
    [   1.61,   23.06],
    [   0.75,   21.34],
    [   0.00,   19.92],
    [  -0.66,   18.80],
    [  -1.31,   18.70],
    [  -2.06,   19.57],
    [  -2.91,   20.67],
    [  -3.88,   22.02],
    [  -5.02,   23.60],
    [  -6.33,   25.38],
    [  -7.83,   27.30],
    [  -9.50,   29.25],
    [ -11.32,   31.11],
    [ -13.23,   32.75],
    [ -15.15,   34.02],
    [ -16.98,   34.81],
    [ -18.63,   35.03],
    [ -20.00,   34.64],
    [ -21.03,   33.65],
    [ -21.66,   32.11],
    [ -21.89,   30.13],
    [ -21.74,   27.83],
    [ -21.28,   25.36],
    [ -20.58,   22.85],
    [ -19.73,   20.43],
    [ -18.82,   18.17],
    [ -18.55,   16.70],
    [ -20.33,   17.06],
    [ -22.20,   17.34],
    [ -24.10,   17.51],
    [ -25.97,   17.52],
    [ -27.74,   17.34],
    [ -29.33,   16.94],
    [ -30.67,   16.31],
    [ -31.69,   15.45],
    [ -32.34,   14.40],
    [ -32.60,   13.17],
    [ -32.47,   11.82],
    [ -31.96,   10.39],
    [ -31.13,    8.93],
    [ -30.04,    7.49],
    [ -28.75,    6.11],
    [ -27.34,    4.82],
    [ -25.88,    3.64],
    [ -24.45,    2.57],
    [ -23.08,    1.61],
    [ -24.10,    0.84],
    [ -26.28,    0.00],
    [ -28.54,   -1.00],
    [ -30.72,   -2.15],
    [ -32.60,   -3.43],
    [ -33.98,   -4.78],
    [ -34.69,   -6.12],
    [ -34.64,   -7.36],
    [ -33.82,   -8.43],
    [ -32.31,   -9.27],
    [ -30.28,   -9.84],
    [ -27.91,  -10.16],
    [ -25.42,  -10.27],
    [ -23.00,  -10.24],
    [ -20.78,  -10.13],
    [ -18.86,  -10.03],
    [ -17.25,   -9.96],
    [ -15.96,   -9.97],
    [ -15.54,  -10.48],
    [ -15.92,  -11.57],
    [ -16.45,  -12.85],
    [ -17.13,  -14.37],
    [ -17.93,  -16.15],
    [ -18.82,  -18.17],
    [ -19.73,  -20.43],
    [ -20.58,  -22.85],
    [ -21.28,  -25.36],
    [ -21.74,  -27.83],
    [ -21.89,  -30.13],
    [ -21.66,  -32.11],
    [ -21.03,  -33.65],
    [ -20.00,  -34.64],
    [ -18.63,  -35.03],
    [ -16.98,  -34.81],
    [ -15.15,  -34.02],
    [ -13.23,  -32.75],
    [ -11.32,  -31.11],
    [  -9.50,  -29.25],
    [  -7.83,  -27.30],
    [  -6.33,  -25.38],
    [  -5.19,  -24.42],
    [  -4.61,  -26.13],
    [  -3.92,  -27.89],
    [  -3.11,  -29.63],
    [  -2.19,  -31.25],
    [  -1.14,  -32.70],
    [  -0.00,  -33.87],
    [   1.21,  -34.71],
    [   2.46,  -35.17],
    [   3.70,  -35.20],
    [   4.89,  -34.82],
    [   6.00,  -34.02],
    [   6.99,  -32.87],
    [   7.84,  -31.43],
    [   8.53,  -29.76],
    [   9.08,  -27.95],
    [   9.49,  -26.08],
    [   9.79,  -24.23],
    [  10.00,  -22.46],
    [  10.14,  -20.80],
    [  11.32,  -21.29],
    [  13.14,  -22.76],
    [  15.14,  -24.22],
    [  17.22,  -25.53],
    [  19.27,  -26.52],
    [  21.13,  -27.04],
    [  22.64,  -26.99],
    [  23.70,  -26.32],
    [  24.21,  -25.07],
    [  24.18,  -23.35],
    [  23.66,  -21.30],
    [  22.75,  -19.09],
    [  21.60,  -16.88],
    [  20.36,  -14.80],
    [  19.17,  -12.93],
    [  18.11,  -11.32],
    [  17.25,   -9.96],
    [  16.61,   -8.83],
    [  16.85,   -8.22],
    [  17.98,   -8.00],
    [  19.36,   -7.82],
    [  21.01,   -7.65],
    [  22.95,   -7.46],
    [  25.15,   -7.21],
    [  27.56,   -6.87],
    [  30.08,   -6.39],
    [  32.60,   -5.75],
    [  34.97,   -4.92],
    [  37.03,   -3.89],
    [  38.64,   -2.70],
    [  39.65,   -1.38]
];

// R vs angle per sector:
//     0.0: R= 40.0 #################### <- PO
//     2.0: R= 39.7 ###################
//     4.0: R= 38.7 ###################
//     6.0: R= 37.2 ##################
//     8.0: R= 35.3 #################
//    10.0: R= 33.1 ################
//    12.0: R= 30.8 ###############
//    14.0: R= 28.4 ##############
//    16.0: R= 26.2 #############
//    18.0: R= 25.0 ############
//    20.0: R= 26.5 #############
//    22.0: R= 28.2 ##############
//    24.0: R= 29.8 ##############
//    26.0: R= 31.3 ###############
//    28.0: R= 32.7 ################
//    30.0: R= 33.9 ################
//    32.0: R= 34.7 #################
//    34.0: R= 35.3 #################
//    36.0: R= 35.4 #################
//    38.0: R= 35.2 #################
//    40.0: R= 34.5 #################
//    42.0: R= 33.6 ################
//    44.0: R= 32.4 ################
//    46.0: R= 31.0 ###############
//    48.0: R= 29.4 ##############
//    50.0: R= 27.8 #############
//    52.0: R= 26.1 #############
//    54.0: R= 24.6 ############
//    56.0: R= 23.1 ###########
